fecha,producto,categoria,precio_unitario,cantidad,medio_pago,provincia,cliente_frecuente,descuento
2025-03-14,F1 24,Carreras,59999,2,Tarjeta de credito,Entre Rios,False,0
2025-01-08,Silent Hill 2,Terror,59999,1,Efectivo,Neuquen,False,2999.95
2025-10-27,The Legend of Zelda,Aventura,62999,1,Tarjeta de debito,CABA,True,0
2025-10-15,Call of Duty MWIII,Accion,69999,1,Transferencia,Santa Fe,True,3499.95
2025-12-25,Age of Empires IV,Estrategia,39999,1,Mercado Pago,CABA,True,0
2025-06-05,NBA 2K25,Deportes,64999,5,Efectivo,CABA,True,32499.5
2025-07-18,Mortal Kombat 1,Lucha,52999,1,Transferencia,Entre Rios,True,5299.9
2025-09-08,Gran Turismo 7,Carreras,54999,2,Tarjeta de debito,Buenos Aires,False,0
2025-05-01,Age of Empires IV,Estrategia,39999,3,Efectivo,Tucuman,False,0
2025-04-08,The Legend of Zelda,Aventura,62999,4,Mercado Pago,CABA,True,12599.8
2025-01-11,Call of Duty MWIII,Accion,69999,1,Tarjeta de debito,Santa Fe,True,6999.9
2025-02-05,Minecraft,Aventura,24999,3,Transferencia,Santa Fe,True,7499.7
2025-06-18,Hogwarts Legacy,Aventura,57999,2,Transferencia,Buenos Aires,False,11599.8
2025-03-08,Mortal Kombat 1,Lucha,52999,2,Tarjeta de credito,CABA,True,0
2025-05-02,Resident Evil 4 Remake,Terror,53999,2,Efectivo,Cordoba,False,0
2025-09-27,Civilization VI,Estrategia,29999,1,Efectivo,Neuquen,False,2999.9
2025-10-31,The Sims 4 Pack,Simulacion,19999,1,Transferencia,Santa Fe,True,999.95
2025-06-04,The Sims 4 Pack,Simulacion,19999,1,Efectivo,Buenos Aires,False,1999.9
2025-12-18,Civilization VI,Estrategia,29999,1,Mercado Pago,CABA,True,0
2025-02-03,Mortal Kombat 1,Lucha,52999,1,Transferencia,Rio Negro,False,0
2025-09-29,Call of Duty MWIII,Accion,69999,1,Transferencia,Rio Negro,False,0
2025-12-02,Gran Turismo 7,Carreras,54999,2,Transferencia,Santa Fe,False,0
2025-07-31,Hogwarts Legacy,Aventura,57999,1,Mercado Pago,Entre Rios,False,2899.95
2025-08-07,Spider-Man 2,Accion,72999,1,Tarjeta de debito,Tucuman,True,3649.95
2025-02-04,Animal Crossing,Simulacion,44999,1,Efectivo,CABA,False,0
2025-03-08,Resident Evil 4 Remake,Terror,53999,2,Transferencia,Salta,False,5399.9
2025-07-01,Civilization VI,Estrategia,29999,3,Mercado Pago,Buenos Aires,False,4499.85
2025-02-23,Resident Evil 4 Remake,Terror,53999,2,Tarjeta de credito,Cordoba,False,0
2025-06-29,Gran Turismo 7,Carreras,54999,3,Tarjeta de debito,CABA,False,8249.85
2025-10-15,Civilization VI,Estrategia,29999,4,Transferencia,Rio Negro,True,5999.8
2025-01-15,The Legend of Zelda,Aventura,62999,1,Tarjeta de debito,Tucuman,False,0
2025-10-17,Mortal Kombat 1,Lucha,52999,2,Efectivo,Cordoba,True,0
2025-04-21,The Sims 4 Pack,Simulacion,19999,1,Mercado Pago,Tucuman,True,0
2025-10-18,Spider-Man 2,Accion,72999,2,Efectivo,Cordoba,True,14599.8
2025-12-12,NBA 2K25,Deportes,64999,1,Mercado Pago,Entre Rios,False,3249.95
2025-05-20,Civilization VI,Estrategia,29999,1,Transferencia,CABA,False,0
2025-12-14,God of War Ragnarok,Accion,68999,2,Mercado Pago,Salta,False,0
2025-11-03,Silent Hill 2,Terror,59999,1,Tarjeta de credito,Mendoza,True,5999.9
2025-05-29,The Legend of Zelda,Aventura,62999,1,Efectivo,Neuquen,False,0
2025-09-30,Silent Hill 2,Terror,59999,2,Transferencia,Salta,False,0
2025-08-12,NBA 2K25,Deportes,64999,1,Efectivo,Tucuman,False,3249.95
2025-05-29,Civilization VI,Estrategia,29999,1,Efectivo,Tucuman,True,2999.9
2025-08-24,Call of Duty MWIII,Accion,69999,3,Tarjeta de debito,CABA,False,20999.7
2025-08-12,Hogwarts Legacy,Aventura,57999,2,Transferencia,CABA,False,11599.8
2025-04-24,Spider-Man 2,Accion,72999,1,Tarjeta de credito,CABA,True,3649.95
2025-06-28,Minecraft,Aventura,24999,1,Tarjeta de credito,Santa Fe,True,0
2025-03-30,Minecraft,Aventura,24999,2,Efectivo,Cordoba,False,0
2025-10-24,Pokemon Legends,Aventura,64999,1,Transferencia,Rio Negro,False,6499.9
2025-03-19,Spider-Man 2,Accion,72999,1,Mercado Pago,Neuquen,False,7299.9
2025-01-29,Pokemon Legends,Aventura,64999,1,Efectivo,Mendoza,False,0
2025-07-08,NBA 2K25,Deportes,64999,3,Efectivo,CABA,False,0
2025-01-22,Mario Kart 8 Deluxe,Carreras,57999,1,Transferencia,Santa Fe,False,2899.95
2025-03-19,The Sims 4 Pack,Simulacion,19999,4,Mercado Pago,CABA,False,11999.4
2025-09-16,F1 24,Carreras,59999,2,Efectivo,Santa Fe,False,17999.7
2025-09-25,The Sims 4 Pack,Simulacion,19999,2,Tarjeta de debito,Tucuman,False,0
2025-12-14,Spider-Man 2,Accion,72999,2,Tarjeta de debito,CABA,False,0
2025-05-26,Silent Hill 2,Terror,59999,1,Transferencia,Cordoba,False,0
2025-06-29,Mortal Kombat 1,Lucha,52999,1,Mercado Pago,Cordoba,True,0
2025-11-26,Silent Hill 2,Terror,59999,2,Tarjeta de credito,Salta,True,5999.9
2025-09-18,Civilization VI,Estrategia,29999,1,Tarjeta de debito,Mendoza,True,4499.85
2025-09-06,Spider-Man 2,Accion,72999,1,Tarjeta de credito,Cordoba,True,0
2025-09-17,Gran Turismo 7,Carreras,54999,2,Transferencia,Buenos Aires,False,10999.8
2025-03-09,Call of Duty MWIII,Accion,69999,2,Tarjeta de credito,Cordoba,True,13999.8
2025-03-26,Call of Duty MWIII,Accion,69999,2,Efectivo,Entre Rios,False,6999.9
2025-08-16,Hogwarts Legacy,Aventura,57999,2,Mercado Pago,Santa Fe,True,0
2025-04-10,Animal Crossing,Simulacion,44999,1,Transferencia,Neuquen,False,4499.9
2025-09-15,Silent Hill 2,Terror,59999,2,Tarjeta de credito,Santa Fe,True,11999.8
2025-11-25,NBA 2K25,Deportes,64999,1,Tarjeta de debito,Salta,True,3249.95
2025-03-05,The Sims 4 Pack,Simulacion,19999,1,Tarjeta de credito,Mendoza,False,1999.9
2025-08-12,Mortal Kombat 1,Lucha,52999,1,Tarjeta de credito,Neuquen,False,7949.85
2025-01-28,Civilization VI,Estrategia,29999,1,Tarjeta de debito,Santa Fe,False,4499.85
2025-04-25,Resident Evil 4 Remake,Terror,53999,1,Efectivo,Tucuman,True,0
2025-08-30,God of War Ragnarok,Accion,68999,2,Tarjeta de credito,Neuquen,False,6899.9
2025-01-10,F1 24,Carreras,59999,1,Tarjeta de credito,Salta,False,0
2025-05-02,God of War Ragnarok,Accion,68999,1,Efectivo,Santa Fe,False,3449.95
2025-08-23,Call of Duty MWIII,Accion,69999,1,Mercado Pago,Rio Negro,True,3499.95
2025-05-04,Pokemon Legends,Aventura,64999,2,Tarjeta de debito,Entre Rios,True,6499.9
2025-10-20,Hogwarts Legacy,Aventura,57999,1,Efectivo,Salta,False,0
2025-10-06,The Sims 4 Pack,Simulacion,19999,1,Transferencia,Salta,True,0
2025-01-23,Animal Crossing,Simulacion,44999,2,Tarjeta de debito,Mendoza,True,0
2025-06-26,F1 24,Carreras,59999,1,Efectivo,Rio Negro,False,0
2025-10-07,Resident Evil 4 Remake,Terror,53999,1,Tarjeta de credito,Neuquen,False,2699.95
2025-02-02,Mortal Kombat 1,Lucha,52999,2,Mercado Pago,Buenos Aires,False,0
